Banner;Index;Item;Item Type;Item Rarity;Date
Permanent;105;Bloodtainted Greatsword;Weapon;3;2021-03-02T20:40:08Z
Permanent;106;Favonius Lance;Weapon;4;2021-03-02T20:40:15Z
Permanent;107;Raven Bow;Weapon;3;2021-03-02T20:40:25Z
Permanent;108;Sacrificial Greatsword;Weapon;4;2021-03-02T20:40:32Z
Permanent;109;Slingshot;Weapon;3;2021-03-02T20:40:42Z
Permanent;110;Emerald Orb;Weapon;3;2021-03-05T16:18:43Z
Permanent;111;Debate Club;Weapon;3;2021-03-07T05:21:47Z
Permanent;112;Magic Guide;Weapon;3;2021-03-11T05:20:34Z
Permanent;113;Emerald Orb;Weapon;3;2021-03-18T06:48:04Z
Permanent;114;Sharpshooter's Oath;Weapon;3;2021-03-18T06:48:16Z
Permanent;115;Emerald Orb;Weapon;3;2021-03-20T06:10:21Z
Character Event;1;Black Tassel;Weapon;3;2020-10-16T12:55:31Z
Character Event;2;Sharpshooter's Oath;Weapon;3;2020-10-16T12:55:31Z
Character Event;3;Magic Guide;Weapon;3;2020-10-16T12:55:31Z
Character Event;4;Slingshot;Weapon;3;2020-10-16T12:55:31Z
Character Event;5;Bloodtainted Greatsword;Weapon;3;2020-10-16T12:55:31Z
Character Event;6;Sharpshooter's Oath;Weapon;3;2020-10-16T12:55:31Z
Character Event;7;Black Tassel;Weapon;3;2020-10-16T12:55:31Z
Character Event;8;Skyrider Sword;Weapon;3;2020-10-16T12:55:31Z
Character Event;9;Eye of Perception;Weapon;4;2020-10-16T12:55:31Z
Character Event;10;Black Tassel;Weapon;3;2020-10-16T12:55:31Z
Character Event;11;Slingshot;Weapon;3;2020-10-16T16:20:32Z
Character Event;12;Slingshot;Weapon;3;2020-10-16T16:20:32Z
Character Event;13;Skyrider Sword;Weapon;3;2020-10-16T16:20:32Z
Character Event;14;Cool Steel;Weapon;3;2020-10-16T16:20:32Z
Character Event;15;Magic Guide;Weapon;3;2020-10-16T16:20:32Z
Character Event;16;Emerald Orb;Weapon;3;2020-10-16T16:20:32Z
Character Event;17;Sharpshooter's Oath;Weapon;3;2020-10-16T16:20:32Z
Character Event;18;Skyrider Sword;Weapon;3;2020-10-16T16:20:32Z
Character Event;19;Fischl;Character;4;2020-10-16T16:20:32Z
Character Event;20;Sharpshooter's Oath;Weapon;3;2020-10-16T16:20:32Z
Character Event;21;Cool Steel;Weapon;3;2020-12-01T18:19:56Z
Character Event;22;Slingshot;Weapon;3;2020-12-01T18:19:56Z
Character Event;23;Harbinger of Dawn;Weapon;3;2020-12-01T18:19:56Z
Character Event;24;Black Tassel;Weapon;3;2020-12-01T18:19:56Z
Character Event;25;Thrilling Tales of Dragon Slayers;Weapon;3;2020-12-01T18:19:56Z
Character Event;26;Cool Steel;Weapon;3;2020-12-01T18:19:56Z
Character Event;27;Debate Club;Weapon;3;2020-12-01T18:19:56Z
Character Event;28;Skyrider Sword;Weapon;3;2020-12-01T18:19:56Z
Character Event;29;The Bell;Weapon;4;2020-12-01T18:19:56Z
Character Event;30;Debate Club;Weapon;3;2020-12-01T18:19:56Z
Character Event;31;Slingshot;Weapon;3;2020-12-01T18:20:37Z
Character Event;32;Harbinger of Dawn;Weapon;3;2020-12-01T18:20:37Z
Character Event;33;Harbinger of Dawn;Weapon;3;2020-12-01T18:20:37Z
Character Event;34;Harbinger of Dawn;Weapon;3;2020-12-01T18:20:37Z
Character Event;35;Raven Bow;Weapon;3;2020-12-01T18:20:37Z
Character Event;36;Magic Guide;Weapon;3;2020-12-01T18:20:37Z
Character Event;37;Bloodtainted Greatsword;Weapon;3;2020-12-01T18:20:37Z
Character Event;38;Chongyun;Character;4;2020-12-01T18:20:37Z
Character Event;39;Magic Guide;Weapon;3;2020-12-01T18:20:37Z
Character Event;40;Sharpshooter's Oath;Weapon;3;2020-12-01T18:20:37Z
Character Event;41;Ferrous Shadow;Weapon;3;2020-12-01T18:21:14Z
Character Event;42;Ferrous Shadow;Weapon;3;2020-12-01T18:21:14Z
Character Event;43;Bloodtainted Greatsword;Weapon;3;2020-12-01T18:21:14Z
Character Event;44;Ferrous Shadow;Weapon;3;2020-12-01T18:21:14Z
Character Event;45;Sharpshooter's Oath;Weapon;3;2020-12-01T18:21:14Z
Character Event;46;Ferrous Shadow;Weapon;3;2020-12-01T18:21:14Z
Character Event;47;Sharpshooter's Oath;Weapon;3;2020-12-01T18:21:14Z
Character Event;48;Xinyan;Character;4;2020-12-01T18:21:14Z
Character Event;49;Slingshot;Weapon;3;2020-12-01T18:21:14Z
Character Event;50;Sharpshooter's Oath;Weapon;3;2020-12-01T18:21:14Z
Character Event;51;Debate Club;Weapon;3;2020-12-01T18:21:46Z
Character Event;52;Cool Steel;Weapon;3;2020-12-01T18:21:46Z
Character Event;53;Slingshot;Weapon;3;2020-12-01T18:21:46Z
Character Event;54;Magic Guide;Weapon;3;2020-12-01T18:21:46Z
Character Event;55;Ferrous Shadow;Weapon;3;2020-12-01T18:21:46Z
Character Event;56;Debate Club;Weapon;3;2020-12-01T18:21:46Z
Character Event;57;Razor;Character;4;2020-12-01T18:21:46Z
Character Event;58;Emerald Orb;Weapon;3;2020-12-01T18:21:46Z
Character Event;59;Harbinger of Dawn;Weapon;3;2020-12-01T18:21:46Z
Character Event;60;Thrilling Tales of Dragon Slayers;Weapon;3;2020-12-01T18:21:46Z
Character Event;61;Magic Guide;Weapon;3;2020-12-01T18:22:22Z
Character Event;62;Sharpshooter's Oath;Weapon;3;2020-12-01T18:22:22Z
Character Event;63;Bloodtainted Greatsword;Weapon;3;2020-12-01T18:22:22Z
Character Event;64;Magic Guide;Weapon;3;2020-12-01T18:22:22Z
Character Event;65;Slingshot;Weapon;3;2020-12-01T18:22:22Z
Character Event;66;Skyrider Sword;Weapon;3;2020-12-01T18:22:22Z
Character Event;67;Favonius Codex;Weapon;4;2020-12-01T18:22:22Z
Character Event;68;Emerald Orb;Weapon;3;2020-12-01T18:22:22Z
Character Event;69;Skyrider Sword;Weapon;3;2020-12-01T18:22:22Z
Character Event;70;Slingshot;Weapon;3;2020-12-01T18:22:22Z
Character Event;71;Slingshot;Weapon;3;2020-12-01T18:22:53Z
Character Event;72;Magic Guide;Weapon;3;2020-12-01T18:23:02Z
Character Event;73;Raven Bow;Weapon;3;2020-12-01T18:23:11Z
Character Event;74;Ferrous Shadow;Weapon;3;2020-12-01T18:23:20Z
Character Event;75;Keqing;Character;5;2020-12-01T18:23:28Z
Character Event;76;Debate Club;Weapon;3;2020-12-01T18:24:22Z
Character Event;77;Razor;Character;4;2020-12-01T18:26:10Z
Character Event;78;Raven Bow;Weapon;3;2020-12-01T18:26:10Z
Character Event;79;Raven Bow;Weapon;3;2020-12-01T18:26:10Z
Character Event;80;Raven Bow;Weapon;3;2020-12-01T18:26:10Z
Character Event;81;Sharpshooter's Oath;Weapon;3;2020-12-01T18:26:10Z
Character Event;82;Bloodtainted Greatsword;Weapon;3;2020-12-01T18:26:10Z
Character Event;83;Raven Bow;Weapon;3;2020-12-01T18:26:10Z
Character Event;84;Black Tassel;Weapon;3;2020-12-01T18:26:10Z
Character Event;85;Slingshot;Weapon;3;2020-12-01T18:26:10Z
Character Event;86;Razor;Character;4;2020-12-01T18:26:10Z
Character Event;87;Harbinger of Dawn;Weapon;3;2020-12-01T18:29:23Z
Character Event;88;Bloodtainted Greatsword;Weapon;3;2020-12-01T18:29:23Z
Character Event;89;Slingshot;Weapon;3;2020-12-01T18:29:23Z
Character Event;90;Emerald Orb;Weapon;3;2020-12-01T18:29:23Z
Character Event;91;Emerald Orb;Weapon;3;2020-12-01T18:29:23Z
Character Event;92;Thrilling Tales of Dragon Slayers;Weapon;3;2020-12-01T18:29:23Z
Character Event;93;Debate Club;Weapon;3;2020-12-01T18:29:23Z
Character Event;94;Slingshot;Weapon;3;2020-12-01T18:29:23Z
Character Event;95;Chongyun;Character;4;2020-12-01T18:29:23Z
Character Event;96;Ferrous Shadow;Weapon;3;2020-12-01T18:29:23Z
Character Event;97;Sharpshooter's Oath;Weapon;3;2020-12-01T18:29:58Z
Character Event;98;Debate Club;Weapon;3;2020-12-01T18:29:58Z
Character Event;99;Harbinger of Dawn;Weapon;3;2020-12-01T18:29:58Z
Character Event;100;Skyrider Sword;Weapon;3;2020-12-01T18:29:58Z
Character Event;101;Harbinger of Dawn;Weapon;3;2020-12-01T18:29:58Z
Character Event;102;Emerald Orb;Weapon;3;2020-12-01T18:29:58Z
Character Event;103;Cool Steel;Weapon;3;2020-12-01T18:29:58Z
Character Event;104;Skyrider Sword;Weapon;3;2020-12-01T18:29:58Z
Character Event;105;Dragon's Bane;Weapon;4;2020-12-01T18:29:58Z
Character Event;106;Thrilling Tales of Dragon Slayers;Weapon;3;2020-12-01T18:29:58Z
Character Event;107;Black Tassel;Weapon;3;2020-12-01T18:30:45Z
Character Event;108;Thrilling Tales of Dragon Slayers;Weapon;3;2020-12-01T18:30:45Z
Character Event;109;Black Tassel;Weapon;3;2020-12-01T18:30:45Z
Character Event;110;Razor;Character;4;2020-12-01T18:30:45Z
Character Event;111;Ferrous Shadow;Weapon;3;2020-12-01T18:30:45Z
Character Event;112;Emerald Orb;Weapon;3;2020-12-01T18:30:45Z
Character Event;113;Emerald Orb;Weapon;3;2020-12-01T18:30:45Z
Character Event;114;Cool Steel;Weapon;3;2020-12-01T18:30:45Z
Character Event;115;Cool Steel;Weapon;3;2020-12-01T18:30:45Z
Character Event;116;Harbinger of Dawn;Weapon;3;2020-12-01T18:30:45Z
Character Event;117;Sharpshooter's Oath;Weapon;3;2020-12-01T18:31:57Z
Character Event;118;Debate Club;Weapon;3;2020-12-01T18:32:06Z
Character Event;119;Ferrous Shadow;Weapon;3;2020-12-01T18:32:16Z
Character Event;120;Xinyan;Character;4;2020-12-01T18:32:25Z
Character Event;121;Black Tassel;Weapon;3;2020-12-01T18:32:40Z
Character Event;122;Bloodtainted Greatsword;Weapon;3;2020-12-01T18:34:17Z
Character Event;123;Thrilling Tales of Dragon Slayers;Weapon;3;2020-12-01T18:34:28Z
Character Event;124;Harbinger of Dawn;Weapon;3;2020-12-01T18:34:36Z
Character Event;125;Magic Guide;Weapon;3;2020-12-01T18:34:44Z
Character Event;126;Raven Bow;Weapon;3;2020-12-01T20:17:42Z
Character Event;127;Cool Steel;Weapon;3;2020-12-02T06:33:10Z
Character Event;128;Skyrider Sword;Weapon;3;2020-12-03T00:35:01Z
Character Event;129;Xinyan;Character;4;2020-12-03T01:22:19Z
Character Event;130;Cool Steel;Weapon;3;2020-12-20T22:32:31Z
Character Event;131;Thrilling Tales of Dragon Slayers;Weapon;3;2020-12-20T22:32:31Z
Character Event;132;Razor;Character;4;2020-12-20T22:32:31Z
Character Event;133;Sharpshooter's Oath;Weapon;3;2020-12-20T22:32:31Z
Character Event;134;Ferrous Shadow;Weapon;3;2020-12-20T22:32:31Z
Character Event;135;Magic Guide;Weapon;3;2020-12-20T22:32:31Z
Character Event;136;Thrilling Tales of Dragon Slayers;Weapon;3;2020-12-20T22:32:31Z
Character Event;137;Sharpshooter's Oath;Weapon;3;2020-12-20T22:32:31Z
Character Event;138;Sharpshooter's Oath;Weapon;3;2020-12-20T22:32:31Z
Character Event;139;Cool Steel;Weapon;3;2020-12-20T22:32:31Z
Character Event;140;Magic Guide;Weapon;3;2020-12-20T22:33:27Z
Character Event;141;Bloodtainted Greatsword;Weapon;3;2020-12-20T22:33:38Z
Character Event;142;Favonius Greatsword;Weapon;4;2020-12-20T22:33:48Z
Character Event;143;Emerald Orb;Weapon;3;2020-12-20T22:34:00Z
Character Event;144;Razor;Character;4;2020-12-20T22:34:20Z
Character Event;145;Slingshot;Weapon;3;2020-12-20T22:34:57Z
Character Event;146;Harbinger of Dawn;Weapon;3;2020-12-20T22:35:07Z
Character Event;147;Emerald Orb;Weapon;3;2020-12-20T22:35:17Z
Character Event;148;Sharpshooter's Oath;Weapon;3;2020-12-20T22:35:37Z
Character Event;149;Ferrous Shadow;Weapon;3;2020-12-20T22:35:47Z
Character Event;150;Raven Bow;Weapon;3;2020-12-20T22:35:57Z
Character Event;151;Black Tassel;Weapon;3;2020-12-20T22:36:06Z
Character Event;152;Zhongli;Character;5;2020-12-20T22:36:14Z
Character Event;153;Bloodtainted Greatsword;Weapon;3;2020-12-31T23:26:59Z
Character Event;154;Bennett;Character;4;2020-12-31T23:27:11Z
Character Event;155;Bloodtainted Greatsword;Weapon;3;2020-12-31T23:27:32Z
Character Event;156;Debate Club;Weapon;3;2020-12-31T23:27:42Z
Character Event;157;Harbinger of Dawn;Weapon;3;2020-12-31T23:27:52Z
Character Event;158;Raven Bow;Weapon;3;2020-12-31T23:28:05Z
Character Event;159;Black Tassel;Weapon;3;2020-12-31T23:28:15Z
Character Event;160;Sharpshooter's Oath;Weapon;3;2020-12-31T23:28:25Z
Character Event;161;Thrilling Tales of Dragon Slayers;Weapon;3;2020-12-31T23:28:34Z
Character Event;162;Magic Guide;Weapon;3;2020-12-31T23:28:43Z
Character Event;163;Sharpshooter's Oath;Weapon;3;2020-12-31T23:28:53Z
Character Event;164;Bennett;Character;4;2020-12-31T23:29:02Z
Character Event;165;Cool Steel;Weapon;3;2020-12-31T23:29:48Z
Character Event;166;Harbinger of Dawn;Weapon;3;2020-12-31T23:29:58Z
Character Event;167;Emerald Orb;Weapon;3;2020-12-31T23:30:07Z
Character Event;168;Slingshot;Weapon;3;2020-12-31T23:30:15Z
Character Event;169;Debate Club;Weapon;3;2020-12-31T23:30:25Z
Character Event;170;Raven Bow;Weapon;3;2020-12-31T23:30:34Z
Character Event;171;Bloodtainted Greatsword;Weapon;3;2020-12-31T23:30:42Z
Character Event;172;Harbinger of Dawn;Weapon;3;2020-12-31T23:30:50Z
Character Event;173;Dragon's Bane;Weapon;4;2020-12-31T23:30:58Z
Character Event;174;Bennett;Character;4;2021-01-10T00:35:14Z
Character Event;175;Skyrider Sword;Weapon;3;2021-01-10T00:36:07Z
Character Event;176;Raven Bow;Weapon;3;2021-01-10T00:36:18Z
Character Event;177;Harbinger of Dawn;Weapon;3;2021-01-10T00:36:25Z
Character Event;178;Sucrose;Character;4;2021-01-10T00:36:31Z
Character Event;179;Fischl;Character;4;2021-01-10T00:43:07Z
Character Event;180;Emerald Orb;Weapon;3;2021-01-10T00:43:23Z
Character Event;181;Black Tassel;Weapon;3;2021-01-10T00:43:44Z
Character Event;182;Ferrous Shadow;Weapon;3;2021-01-10T00:43:54Z
Character Event;183;Ferrous Shadow;Weapon;3;2021-01-10T00:44:18Z
Character Event;184;Harbinger of Dawn;Weapon;3;2021-01-10T00:44:27Z
Character Event;185;Magic Guide;Weapon;3;2021-01-10T00:44:35Z
Character Event;186;Ferrous Shadow;Weapon;3;2021-01-10T00:44:55Z
Character Event;187;Emerald Orb;Weapon;3;2021-01-10T00:45:18Z
Character Event;188;Xingqiu;Character;4;2021-01-10T00:46:34Z
Character Event;189;Cool Steel;Weapon;3;2021-01-10T00:47:47Z
Character Event;190;Thrilling Tales of Dragon Slayers;Weapon;3;2021-01-10T00:48:20Z
Character Event;191;Sucrose;Character;4;2021-01-10T00:48:41Z
Character Event;192;Bloodtainted Greatsword;Weapon;3;2021-01-10T01:02:33Z
Character Event;193;Fischl;Character;4;2021-01-10T01:02:40Z
Character Event;194;Raven Bow;Weapon;3;2021-01-10T01:03:05Z
Character Event;195;Sharpshooter's Oath;Weapon;3;2021-01-10T01:03:11Z
Character Event;196;Debate Club;Weapon;3;2021-01-10T01:03:18Z
Character Event;197;Sharpshooter's Oath;Weapon;3;2021-01-10T01:03:24Z
Character Event;198;Magic Guide;Weapon;3;2021-01-10T01:03:33Z
Character Event;199;Skyrider Sword;Weapon;3;2021-01-10T01:03:40Z
Character Event;200;Cool Steel;Weapon;3;2021-01-10T01:04:10Z
Character Event;201;Debate Club;Weapon;3;2021-01-10T01:04:17Z
Character Event;202;Sucrose;Character;4;2021-01-10T01:04:23Z
Character Event;203;Noelle;Character;4;2021-01-12T20:29:13Z
Character Event;204;Raven Bow;Weapon;3;2021-01-12T20:31:19Z
Character Event;205;Debate Club;Weapon;3;2021-01-12T20:31:28Z
Character Event;206;Debate Club;Weapon;3;2021-01-12T20:31:35Z
Character Event;207;The Flute;Weapon;4;2021-01-12T20:31:42Z
Character Event;208;Debate Club;Weapon;3;2021-01-12T20:33:05Z
Character Event;209;Thrilling Tales of Dragon Slayers;Weapon;3;2021-01-12T20:33:13Z
Character Event;210;Cool Steel;Weapon;3;2021-01-12T20:33:20Z
Character Event;211;Sharpshooter's Oath;Weapon;3;2021-01-12T20:33:26Z
Character Event;212;Ferrous Shadow;Weapon;3;2021-01-12T20:33:33Z
Character Event;213;Noelle;Character;4;2021-01-12T21:24:53Z
Character Event;214;Bloodtainted Greatsword;Weapon;3;2021-01-12T21:25:55Z
Character Event;215;Raven Bow;Weapon;3;2021-01-12T21:26:08Z
Character Event;216;Harbinger of Dawn;Weapon;3;2021-01-12T21:26:17Z
Character Event;217;Raven Bow;Weapon;3;2021-01-12T21:29:01Z
Character Event;218;Harbinger of Dawn;Weapon;3;2021-01-12T21:29:10Z
Character Event;219;Harbinger of Dawn;Weapon;3;2021-01-12T21:32:00Z
Character Event;220;Harbinger of Dawn;Weapon;3;2021-01-12T21:32:09Z
Character Event;221;Skyrider Sword;Weapon;3;2021-01-12T21:32:16Z
Character Event;222;Emerald Orb;Weapon;3;2021-01-12T21:32:22Z
Character Event;223;Xingqiu;Character;4;2021-01-12T21:32:30Z
Character Event;224;Black Tassel;Weapon;3;2021-01-12T21:32:49Z
Character Event;225;Ganyu;Character;5;2021-01-12T21:33:37Z
Character Event;226;Harbinger of Dawn;Weapon;3;2021-02-02T21:56:05Z
Character Event;227;Harbinger of Dawn;Weapon;3;2021-02-02T21:56:37Z
Character Event;228;Skyrider Sword;Weapon;3;2021-02-02T21:56:47Z
Character Event;229;Magic Guide;Weapon;3;2021-02-02T21:56:56Z
Character Event;230;Emerald Orb;Weapon;3;2021-02-02T21:57:08Z
Character Event;231;Black Tassel;Weapon;3;2021-02-02T21:57:17Z
Character Event;232;Rainslasher;Weapon;4;2021-02-02T21:57:27Z
Character Event;233;Harbinger of Dawn;Weapon;3;2021-02-02T21:57:45Z
Character Event;234;Debate Club;Weapon;3;2021-02-02T21:57:51Z
Character Event;235;Sharpshooter's Oath;Weapon;3;2021-02-02T21:57:58Z
Character Event;236;Harbinger of Dawn;Weapon;3;2021-02-02T21:58:05Z
